Reference,Latitude,Longitude,Date_BP,SE,Chronoculture,Associated_lithics,Country,Site name,Associated.publications,NOTES
Gif-5220,-1.333,15.533,2960,100,LSA,0,ROC,Abala,Delibes et al. 1983; Kouyoumontzakis u.a. 1985: 21,
Gif-5698,-1.028,15.359,2660,100,LSA,0,ROC,Boundji,Delibes et al. 1983; Kouyoumontzakis u.a. 1985: 22,
Gif-5696,-1.833,15.833,3190,100,LSA,0,ROC,Gamboma,Delibes et al. 1983; Kouyoumontzakis u.a. 1985: 21,
Gif-5221,-1.833,15.833,3540,100,LSA,0,ROC,Gamboma,Delibes et al. 1983; Kouyoumontzakis u.a. 1985: 21,
L-349A,-1.695,29.257,12450,350,LSA,0,Rwanda,Gisenyi,van Noten 1982,
Beta-59106,1.34,28.51,3020,100,LSA,0,DRC,Ituri,Hart et al. 1996 bookchapter,
L-349B,-1.601,29.028,14000,600,LSA,0,DRC,Kirotshe,van Noten 1982,
Gif-4545,-2.917,14.633,3660,100,LSA,0,ROC,Mouambe,Delibes et al. 1983; Kouyoumontzakis u.a. 1985: 19,
Gif-5218,-0.5,15.917,33800,800,MSA,0,ROC,Owando,Kouyoumontzakis u.a. 1985,
Gif-5701,-1.117,15.95,31000,2200,MSA,0,ROC,Oyo,Kouyoumontzakis u.a. 1985,
Gif-6427,-1.7,13.63,3250,80,LSA,0,Gabon,Plateau de Mpassa,Clist 2004/2005: Annex 2,
Hv-10586,6.11,10.42,5565,120,LSA,1,DRC,Abeke,"De Maret, 1992",
Beta-169187,2.4,10.05,3650,70,LSA,1,Cameroon,Akok begnat 2,"Oslisly and MindziŽ, 2001",
Beta-169186,2.396,10.071,1070,60,Stone Age,1,Cameroon,Akok Benyat 2,Oslisly et al. 2013; Nlend Nlend 2013/2014: 48; Eggert/Seidensticker 2016:77 Tab. 4.2,
Beta-169187,2.396,10.071,3650,70,LSA,1,Cameroon,Akok Benyat 2,Oslisly et al. 2013; Nlend Nlend 2013/2014: 48; Eggert/Seidensticker 2016:77 Tab. 4.2,
Lv-46,-4.28,15.28,2980,160,LSA,1,DRC,Amba,de Maret et al. 1977: 491; van Noten 1982,
Gif-5435,-4.2833,15.2667,6899,160,LSA,1,DRC,Bacongo,"de Maret, 1985a",
Lv-287,-4.549,15.151,12230,250,Lupemban,1,DRC,Basoko,Cahen/Moeyersons 1977: 813 Tab. 1; van Noten 1982; Cahen et al. 1983: 447 Tab. 2,
Lv-287,-4.21,15.17,12230,250,LSA,1,DRC,Basoko,Gilot 1969: 108; Cahen/Moeyersons 1977: 813 Tab. 1; van Noten 1982,
Lv-163,-4.549,15.151,26000,NA,Lupemban,1,DRC,Basoko (Kinhasa Plain),de Maret et al. 1977: 491; van Noten 1982,
Lv-47,-4.549,15.151,30000,NA,Sangoan,1,DRC,Basoko (Kinhasa Plain),de Maret et al. 1977: 491; van Noten 1982,
Lv-166,-4.53,15.151,15080,480,Lupemban,1,DRC,Belgika,de Maret et al. 1977: 491; van Noten 1982,
Beta-182549,2.998,10.021,2770,60,LSA,1,Cameroon,Bissiang,Lavachery et al. 2010: 175; Gouem Gouem 2010/2011: 515; Eggert/Seidensticker 2016:77 Tab. 4.2,
Beta-182548,2.998,10.021,2550,60,LSA,1,Cameroon,Bissiang,Lavachery et al. 2010: 175; Gouem Gouem 2010/2011: 524; Eggert/Seidensticker 2016:77 Tab. 4.2,
Gif-5699,-1,15.5167,18100,400,Lupemban,1,ROC,Boundji,"de Maret, 1985a",
Lv-165,-4.3333,15.3167,8920,160,Tshitolian/LSA,1,DRC,Cabu 4 (Ex Belgika),de Maret et al. 1977: 491; van Noten 1982,
Lv-166,-4.3333,15.3167,15080,480,LSA/ Upper Lupemban,1,DRC,Cabu 5,de Maret et al. 1977: 491; van Noten 1982,
Gif-8157,-4.113,15.12,7690,70,LSA,1,ROC,Case Barnier II,"PinÃ§on, 1991","Mercader and Mart’, 2003"
Hv-6256,-5.2833,14.8667,8120,460,LSA,1,DRC,Dimba,de Maret et al. 1977: 491; van Noten 1982,
Hv-6255,-5.2833,14.8667,20000,650,Lupemban,1,DRC,Dimba,de Maret et al. 1977: 491; van Noten 1982,
Gif-8150,-3.55,14.55,2680,50,LSA,1,Gabon,Galintsoa,"PinÃ§on, 1991","Mercader and Mart’, 2003"
Gif-6052,-4.2167,14.15,11500,160,LSA,1,ROC,Gangalingolo,"de Maret, 1985a",
GrN-8056,-4.2833,15.2667,37450,650,Lupemban,1,RDC,Gombe,"Cahen et al. 1983: 444 Tab. 1A, 447 Tab. 2; de Maret 1985a",
GrN-8057,-4.2833,15.2667,46500,1500,Lupemban,1,RDC,Gombe,"Cahen et al. 1983: 444 Tab. 1A, 447 Tab. 2; de Maret 1985a",
GrN-8044,-4.2833,15.2667,5450,30,LSA,1,DRC,Gombe,Cahen et al. 1983: 444 Tab. 1A; de Maret 1985a,
GrN-8048,-4.2833,15.2667,7830,50,LSA,1,DRC,Gombe,Cahen et al. 1983: 444 Tab. 1A; de Maret 1985a,
GrN-8055,-4.2833,15.2667,36400,580,Lupemban,1,RDC,Gombe,Cahen et al. 1983: 444 Tab. 1A; de Maret 1985a,
GrN-7220,-4.2833,15.2667,8095,50,LSA,1,DRC,Gombe,de Maret et al. 1977: 491; van Noten 1982,
GrN-8045,-4.2833,15.2667,8345,45,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8049,-4.2833,15.2667,8350,120,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8047,-4.2833,15.2667,8495,40,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8046,-4.2833,15.2667,9675,40,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8053,-4.2833,15.2667,10165,50,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8052,-4.2833,15.2667,10410,90,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8051,-4.2833,15.2667,11450,60,LSA,1,DRC,Gombe,"de Maret, 1985a",
GrN-8050,-4.2833,15.2667,11880,120,LSA,1,DRC,Gombe,"de Maret, 1985a",
TX 7021,-4.34,11.65,2950,80,LSA,1,ROC,Gray sand,"Dembow, 2012",Oslisly et al. 2013
Gif-459,-3.5,14.3,4030,200,LSA,1,ROC,Grotte De Bitorri,de Maret et al. 1977: 491; van Noten 1982,
Gif-9391,-0.484,12.451,3900,70,LSA,1,Gabon,Grotte Paouan,Clist 2004/2005: Annex 2,
Gif-9391,-0.4842,12.4515,3900,70,LSA,1,Gabon,Grotte Paouan 1,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-9392,-0.4842,12.4515,5570,70,LSA,1,Gabon,Grotte Paouan 1,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-5437,-4.7,11.95,19900,700,Lupemban,1,ROC,Hinda,"de Maret, 1985a",
b-74285,-1.92,9.32,6300,60,LSA,1,Gabon,Iguela ,"Clist, 1995","Mercader and Mart’, 2003"
Beta-74286,-1.9167,9.3167,3680,60,LSA,1,Gabon,Iguela 2,"Clist, 1995",
Beta-18729,-1.5,9.499,2550,120,LSA,1,Gabon,Ikengue 1,Clist 1989; Clist 2004/2005: Annex 2,
Beta-18728,-1.5,9.4986,3850,90,LSA,1,Gabon,Ikengue 1,"Clist, 1995",
Beta-18731,-1.5,9.4986,4830,290,LSA,1,Gabon,Ikengue 1,"Clist, 1995",
b-18734,-1.5,9.4986,5160,100,LSA,1,Gabon,Ikengue 1,"Locko, 1988","Mercader and Mart’, 2003"
Hv-11576,-0.822,19.788,2900,2900,LSA,1,DRC,Imbonga,Eggert 1984: 262 Fig. 5; Eggert 1987: 133 Tab. 1; Wotzka 1995: 66-67; Seidensticker 2017: Tab. 21; Bleasdale et al. 2020: Suppl. Tab. 1,
Hv-12614,-0.822,19.788,2665,110,LSA,1,DRC,Imbonga,Eggert 1984: 262 Fig. 5; Eggert 1987: 133 Tab. 1; Wotzka 1995: 99; Seidensticker 2017: Tab. 21; Bleasdale et al. 2020: Suppl. Tab. 1,
Hv-12207,-0.822,19.788,2860,2860,LSA,1,DRC,Imbonga,Wotzka 1995: 349; Seidensticker 2017: Tab. 21; Bleasdale et al. 2020: Suppl. Tab. 1,
AA-33225,2.118,28.573,10015,55,LSA,1,DRC,Isak Baite SW,Mercader et al. 2000,"Mercader and Mart’, 2003"
Si-7065,-0.4,29.3,19870,240,LSA,1,DRC,Ishango 11,de Maret et al. 1977: 491; van Noten 1982,
Si-7062,-0.4,29.3,20155,245,LSA,1,DRC,Ishango 11,de Maret et al. 1977: 491; van Noten 1982,
W-283,-0.4,29.3,21000,500,LSA,1,DRC,Ishango 11,de Maret et al. 1977: 491; van Noten 1982,
Si-7064,-0.4,29.3,23760,385,LSA,1,DRC,Ishango 11,de Maret et al. 1977: 491; van Noten 1982,
Gif-2225,-10.24,25.09,3840,140,LSA,1,DRC,Kamoa,de Maret et al. 1977: 491; van Noten 1982,
Hv-4215,10,25.49,4235,100,LSA,1,DRC,Kamoa,de Maret et al. 1977: 491; van Noten 1982,
GrN-6287,-10,25.49,6025,70,Stone Age,1,DRC,Kamoa,de Maret et al. 1977: 491; van Noten 1982,
Lv-164,-4.2038,15.1245,9730,200,LSA,1,DRC,Kinhasa Plain,de Maret et al. 1977: 491; van Noten 1982,
Lv-288,-4.2038,15.1245,3870,90,LSA,1,DRC,Kinsuka,de Maret et al. 1977: 491; van Noten 1982,
Lv-289,-4.4142,15.3308,6280,130,LSA,1,DRC,Kizenzu,de Maret et al. 1977: 491; van Noten 1982,
Hv-6254,-5.77,14.8,2985,95,LSA,1,DRC,Kwimba,"Lanfranchi, 1990",
Beta-29773,-2.2333,11.3333,4590,70,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-22082,-2.2333,11.3333,4990,120,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-22081,-2.2333,11.3333,5420,120,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-29772,-2.2333,11.3333,5530,230,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-20060,-2.2333,11.3333,6450,130,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-29774,-2.2333,11.3333,7180,220,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Beta-29777,-2.2333,11.3333,7760,120,LSA,1,Gabon,Lac Noir De Ndende,"Clist, 1995",
Gif-10176,-0.1333,16.166,5720,110,Stone Age,1,Gabon,Leledi 10,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
b-127079,1.532,28.208,2790,70,LSA,1,ROC,Lengbe,Mercader et al. 2000,"Mercader and Mart’, 2003"
Beta-16742,-0.2186,11.5875,7670,80,LSA,1,Gabon,Lope 2,"Oslisly, 1992",
Gif-9864,-0.2186,11.5875,6760,120,LSA,1,Gabon,Lope 2,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-1642,-0.2186,11.5875,7670,80,LSA,1,Gabon,Lope 2,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-9865,-0.2186,11.5875,9170,100,LSA,1,Gabon,Lope 2,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-A97561,-0.2186,11.5875,10320,110,LSA,1,Gabon,Lope 2,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-A97561,-0.2186,11.5875,10320,110,LSA,1,Gabon,Lope 2,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Bondy-540,-4.85,14.49,13600,400,LSA,1,ROC,Loukoko II,"PinÃ§on, 1991","Mercader and Mart’, 2003"
Gif-11152,-0.0837,11.3134,40010,850,Lupemban,1,Gabon,Maboue 5,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Utc-Nr-5076,1.737,28.811,1080,41,LSA,1,DRC,Makubasi NW o.,Mercader et al. 2000,"Mercader and Mart’, 2003"
Os-21250,1.737,28.811,18800,100,LSA,1,DRC,Makubasi SE,Mercader et al. 2000,"Mercader and Mart’, 2003"
Os-21250,1.737,28.811,18800,100,Stone Age,1,DRC,Makubasi SE,Mercader et al. 2000,"Mercader and Mart’, 2003"
Beta-20068,-1.2653,10.6167,3890,140,LSA,1,Gabon,Mandilou 2,"Clist, 1995",
Os-21251,2.118,28.573,715,45,LSA,1,DRC,Matangai T.NW,Mercader et al. 2000,"Mercader and Mart’, 2003"
GrN-7344,0.1,29.44,16740,150,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
GrN-6918,0.1,29.44,21210,400,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
OxTL-200,0.1,29.44,21350,3500,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
GrN-7347,0.1,29.44,21630,410,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
GrN-7348,0.1,29.44,22100,240,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
GrN-7349,0.1,29.44,33000,1900,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
GrN-7246,0.1,29.44,>40700,NA,LSA,1,DRC,Matupi,de Maret et al. 1977: 491; van Noten 1982,
Oxa-1139,6.0502,10.2035,9050,100,LSA,1,Cameroon,Mbi Crater,Delneuf et al. 1998,
Ly-1601d,6.0502,10.2035,18180,820,Unspecified,1,Cameroon,Mbi Crater,Delneuf et al. 1998,
Ly-1602d,6.0502,10.2035,18730,690,Unspecified,1,Cameroon,Mbi Crater,Delneuf et al. 1998,
Gif-1914,-3.9392,13.7172,6600,130,LSA,1,ROC,Moussanda,de Maret et al. 1977: 491; van Noten 1982,
b-29772,-2.2333,11.3333,5530,230,LSA,1,Gabon,Ndende,"Locko, 1991; 1989","Mercader and Mart’, 2003"
OBDY-597,6.13,15.33,3010,220,LSA,1,CAR,Ndio,"Zangato, 1991",
OBDY-1111,6.13,15.33,3530,100,LSA,1,CAR,Ndio,"Zangato, 1999",
Beta-182539,3.0631,10.2189,5490,70,LSA,1,Cameroon,Ndtoua (Eca 068),Lavachery et al. 2005,
b-8494,5.3092,9.7272,8930,40,LSA,1,Cameroon,Njuinye,"Mercader and Mart’, 2003","Mercader and Mart’, 2003"
Os-22245,5.3092,9.7272,17800,180,LSA,1,Cameroon,Njuinye,"Mercader and Mart’, 2003","Mercader and Mart’, 2003"
Gif-4392,-4.25,13.7667,7090,140,LSA,1,ROC,Ntadi Yomba,"De Maret, 1982",
Gif-4313,-4.25,13.7667,6890,160,LSA,1,ROC,Ntadi Yomba,Delibrias/Guilier 1988: 83,
Gif-4391,-4.25,13.7667,1990,90,LSA,1,ROC,Ntadi Yomba,Delibrias/Guilier 1988: 83; Kouyoumontzakis u.a. 1985,
Gif-4653,-4.25,13.7667,6890,160,LSA,1,ROC,Ntadi Yomba,Kouyoumontzakis u.a. 1985,
Gif-6504,-3.33,15.124,3700,90,LSA,1,RoC,Ntsimou,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Beta-25547,0.5333,9.35,6190,80,LSA,1,Gabon,Nzogobeyok,"Clist, 1995",
Hv-11046,3.8167,11.5,3265,165,LSA,1,Cameroon,Obobogo,"De Maret, 1992",
Hv-10581,3.8167,11.5,6020,505,LSA,1,Cameroon,Obobogo,"De Maret, 1992",
Gif-8614,0.4906,9.4125,5580,60,LSA,1,Gabon,Okala 1,"Clist, 1995",
Beta-46142,0.4906,9.4125,39690,670,Stone Age,1,Gabon,Okala 1,"Clist, 1995",
Gif-9378,0.4906,9.4125,40000,0,Stone Age,1,Gabon,Okala 1,"Clist, 1995",
Gif-10438,-0.12,11.55,4500,50,LSA,1,Gabon,Okanda 5,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-10438,-0.12,11.55,4500,50,LSA,1,Gabon,Okanda 5,"Assoko, 2000",Oslisly et al. 2013
Gif-6311,-4.2667,15.2333,7400,110,LSA,1,ROC,Orstom,"de Maret, 1985a",
Gif-10203,-0.587,11.533,2200,40,LSA,1,Gabon,Oumoundo 4,Assoko Ndong 2001: 492 Tab. 69; Garcin et al. 2018,
Gif-4157,0.3333,9.4667,5040,130,LSA,1,Gabon,Owendo,"Cahen, 1978",
Lv-287,-4.761,15.416,>30000,NA,Sangoan,1,DRC,Plain Lemba (Kinhasa Plain),de Maret et al. 1977: 491; van Noten 1982,
Gif-5434,-4.2833,15.2667,4580,110,LSA,1,ROC,Pointe Bacongo,"de Maret, 1985a",
Gif-2206,-4.75,11.85,3860,130,LSA,1,ROC,Pointe Noire,de Maret et al. 1977: 491; van Noten 1982,
Gif-2209,-4.75,11.85,4920,140,LSA,1,ROC,Pointe Noire,de Maret et al. 1977: 491; van Noten 1982,
Beta-20789,0.32,9.35,4810,80,LSA,1,Gabon,Riviere Denis 1,"Clist, 2005",
Gif-7250,0.5,9.3833,34600,1500,Stone Age,1,Gabon,Sablieres,"Clist, 1989",
Beta-14829,0.5,9.3833,4400,70,LSA,1,Gabon,Sablieres,"Clist, 1995",
Beta-14831,0.5,9.3833,5710,80,LSA,1,Gabon,Sablieres,"Clist, 1995",
Beta-14828,0.5,9.3833,5950,70,LSA,1,Gabon,Sablieres,"Clist, 1995",
Gif-6907,0.5,9.3833,6450,80,LSA,1,Gabon,Sablieres,"Clist, 1995",
Gif-6175,0.5,9.3833,7500,90,LSA,1,Gabon,Sablieres,"Clist, 1995",
Gif-5987,0.5,9.3833,4870,90,LSA,1,Gabon,Sablieres,"de Maret, 1985a",
Lv-1698,-5.167,14.008,3510,55,LSA,1,DRC,Sakuzi,"Lanfranchi, 1990",
BM-2496,5.85,10.0667,6360,100,LSA,1,Cameroon,Shum Laka,"Asombang, 1988",
Oxa-5635,5.85,10.0667,9880,100,LSA,1,Cameroon,Shum Laka,"Cornelissen, 2003",
Oxa-5200,5.85,10.0667,12800,110,LSA,1,Cameroon,Shum Laka,"Cornelissen, 2003",
Oxa-4945,5.85,10.0667,31700,750,LSA,1,Cameroon,Shum Laka,"Cornelissen, 2003",
Oxa-4944,5.85,10.0667,30300,1600,LSA,1,Cameroon,Shum Laka,"Cornelissen, 2003",
Hv-8963,5.85,10.0667,6070,340,LSA,1,Cameroon,Shum Laka,"De Maret, 1992",
Hv-8965,5.85,10.0667,6980,260,LSA,1,Cameroon,Shum Laka,"De Maret, 1992",
Oxa-930,5.85,10.0667,7790,80,LSA,1,Cameroon,Shum Laka,"De Maret, 1992",
Oxa-7912,5.85,10.0667,18040,100,LSA,1,Cameroon,Shum Laka,"De Maret, 1992",
Oxa-7875,5.85,10.0667,20260,180,LSA,1,Cameroon,Shum Laka,"De Maret, 1992",
Hv-8964,5.85,10.0667,8705,275,LSA,1,Cameroon,Shum Laka,Delneuf et al. 1998,
Oxa-4539,5.85,10.0667,6870,80,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
Oxa-1362,5.85,10.0667,7040,80,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
Oxa-5203,5.85,10.0667,7150,70,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
Oxa-5202,5.85,10.0667,8540,90,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
UtC-8027,5.85,10.0667,8550,60,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
UtC-8028,5.85,10.0667,8560,60,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
UtC-8029,5.85,10.0667,8920,90,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
Oxa-5636,5.85,10.0667,9096,70,LSA,1,Cameroon,Shum Laka,"Lavachery, 2001",
OxA-5206,5.859,10.078,3025,60,LSA,1,Cameroon,Shum Laka,Lavachery/Cornelissen 2000,
OxA-5205,5.859,10.078,3045,60,LSA,1,Cameroon,Shum Laka,Lavachery/Cornelissen 2000,
OxA-5204,5.859,10.078,3300,90,LSA,1,Cameroon,Shum Laka,Lavachery/Cornelissen 2000,
OxA-5207,5.859,10.078,2940,60,LSA,1,Cameroon,Shum Laka,Zangato 2000,
AA-33226,2.118,28.573,6025,70,LSA,1,DRC,Wataka G.E,Mercader et al. 2000,"Mercader and Mart’, 2003"